
===== apply coverage patch =====
fail-closed coverage fix applied
exit_status=0

===== git diff check =====
exit_status=0

===== compile =====
exit_status=0

===== runtime tests =====
test_committed_regression_fixture (test_atlas_reconstructed_paper.AtlasNxR1PaperTests.test_committed_regression_fixture) ... ok
test_delisted_asset_is_excluded_without_stopping_the_portfolio (test_atlas_reconstructed_paper.AtlasNxR1PaperTests.test_delisted_asset_is_excluded_without_stopping_the_portfolio) ... ok
test_high_water_ratchet_is_irreversible (test_atlas_reconstructed_paper.AtlasNxR1PaperTests.test_high_water_ratchet_is_irreversible) ... ok
test_latest_close_cannot_change_already_executable_target (test_atlas_reconstructed_paper.AtlasNxR1PaperTests.test_latest_close_cannot_change_already_executable_target) ... ok
test_reconstructed_strategy_runs_with_its_own_identity_and_capital (test_atlas_reconstructed_paper.AtlasNxR1PaperTests.test_reconstructed_strategy_runs_with_its_own_identity_and_capital) ... ok
test_stale_or_missing_onchain_data_fails_closed (test_atlas_reconstructed_paper.AtlasNxR1PaperTests.test_stale_or_missing_onchain_data_fails_closed) ... ok
test_validated_migration_hashes_match_committed_sources (test_atlas_reconstructed_paper.AtlasNxR1PaperTests.test_validated_migration_hashes_match_committed_sources) ... ok
test_conflicting_payload_for_same_source_is_rejected (test_availability.AvailabilityTests.test_conflicting_payload_for_same_source_is_rejected) ... ok
test_future_available_source_is_rejected (test_availability.AvailabilityTests.test_future_available_source_is_rejected) ... ok
test_missing_critical_source_blocks_risk_increase (test_availability.AvailabilityTests.test_missing_critical_source_blocks_risk_increase) ... ok
test_stale_onchain_disables_accelerator_only (test_availability.AvailabilityTests.test_stale_onchain_disables_accelerator_only) ... ok
test_atlas_predecessor_metric_is_not_attributed_to_successor (test_backtests.BacktestReportTests.test_atlas_predecessor_metric_is_not_attributed_to_successor) ... ok
test_catalog_covers_every_active_strategy (test_backtests.BacktestReportTests.test_catalog_covers_every_active_strategy) ... ok
test_click_atlas_nx_does_not_replay_predecessor_metrics (test_backtests.BacktestReportTests.test_click_atlas_nx_does_not_replay_predecessor_metrics) ... ok
test_click_run_executes_factor_strategies_without_ohlc_approximation (test_backtests.BacktestReportTests.test_click_run_executes_factor_strategies_without_ohlc_approximation) ... ok
test_click_run_recomputes_atlas_v517_and_keeps_paper_identity_separate (test_backtests.BacktestReportTests.test_click_run_recomputes_atlas_v517_and_keeps_paper_identity_separate) ... ok
test_click_run_recomputes_dyn_with_current_engine_and_fresh_run_id (test_backtests.BacktestReportTests.test_click_run_recomputes_dyn_with_current_engine_and_fresh_run_id) ... ok
test_click_run_supports_preregistered_dyn_shadow_profiles (test_backtests.BacktestReportTests.test_click_run_supports_preregistered_dyn_shadow_profiles) ... ok
test_dyn_report_verifies_archive_and_exposes_two_year_trades (test_backtests.BacktestReportTests.test_dyn_report_verifies_archive_and_exposes_two_year_trades) ... ok
test_unknown_strategy_is_rejected (test_backtests.BacktestReportTests.test_unknown_strategy_is_rejected) ... ok
test_unproven_strategies_never_receive_fabricated_metrics (test_backtests.BacktestReportTests.test_unproven_strategies_never_receive_fabricated_metrics) ... ok
test_canonical_key_order_is_stable (test_contracts.ContractTests.test_canonical_key_order_is_stable) ... ok
test_execution_plan_requires_reductions_first (test_contracts.ContractTests.test_execution_plan_requires_reductions_first) ... ok
test_live_mode_is_rejected (test_contracts.ContractTests.test_live_mode_is_rejected) ... ok
test_portfolio_high_water_cannot_decrease_below_equity (test_contracts.ContractTests.test_portfolio_high_water_cannot_decrease_below_equity) ... ok
test_snapshot_hash_is_deterministic (test_contracts.ContractTests.test_snapshot_hash_is_deterministic) ... ok
test_snapshot_hash_mismatch_fails (test_contracts.ContractTests.test_snapshot_hash_mismatch_fails) ... ok
test_strategy_target_hash_is_deterministic (test_contracts.ContractTests.test_strategy_target_hash_is_deterministic) ... ok
test_clean_runtime_is_healthy (test_control_room_observability.TelemetryTests.test_clean_runtime_is_healthy) ... ok
test_integrity_failure_halts (test_control_room_observability.TelemetryTests.test_integrity_failure_halts) ... ok
test_optional_runtime_context_is_loaded (test_control_room_observability.TelemetryTests.test_optional_runtime_context_is_loaded) ... ok
test_scheduler_status_is_exposed_and_affects_health (test_control_room_observability.TelemetryTests.test_scheduler_status_is_exposed_and_affects_health) ... ok
test_strict_schema_and_duplicate_key (test_control_room_observability.TelemetryTests.test_strict_schema_and_duplicate_key) ... ok
test_backtest_data_outage_returns_retryable_503 (test_control_room_server.ControlRoomServerTests.test_backtest_data_outage_returns_retryable_503) ... ok
test_backtest_endpoint_is_read_only_and_identity_safe (test_control_room_server.ControlRoomServerTests.test_backtest_endpoint_is_read_only_and_identity_safe) ... ok
test_backtest_post_has_a_global_single_flight_guard (test_control_room_server.ControlRoomServerTests.test_backtest_post_has_a_global_single_flight_guard) ... ok
test_backtest_post_runs_fresh_server_side_job_without_settings (test_control_room_server.ControlRoomServerTests.test_backtest_post_runs_fresh_server_side_job_without_settings) ... ok
test_dashboard_and_health_endpoints (test_control_room_server.ControlRoomServerTests.test_dashboard_and_health_endpoints) ... ok
test_post_is_rejected (test_control_room_server.ControlRoomServerTests.test_post_is_rejected) ... ok
test_sse_once_and_path_traversal (test_control_room_server.ControlRoomServerTests.test_sse_once_and_path_traversal) ... ok
test_websocket_pushes_complete_paper_snapshot (test_control_room_server.ControlRoomServerTests.test_websocket_pushes_complete_paper_snapshot) ... ok
test_adverse_funding_reduces_only_the_expensive_side (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_adverse_funding_reduces_only_the_expensive_side) ... ok
test_atomic_snapshot_is_valid_json (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_atomic_snapshot_is_valid_json) ... ok
test_early_and_confirmed_bear_have_distinct_slow_budgets (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_early_and_confirmed_bear_have_distinct_slow_budgets) ... ok
test_forward_snapshot_exposes_v2_overlays_and_journal (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_forward_snapshot_exposes_v2_overlays_and_journal) ... ok
test_frozen_regression_and_exact_absolute_risk_limits (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_frozen_regression_and_exact_absolute_risk_limits) ... ok
test_latest_close_changes_only_the_next_session_target (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_latest_close_changes_only_the_next_session_target) ... ok
test_no_trade_band_keeps_small_risk_increase_but_allows_reduction (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_no_trade_band_keeps_small_risk_increase_but_allows_reduction) ... ok
test_persistent_state_never_rewrites_processed_history (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_persistent_state_never_rewrites_processed_history) ... ok
test_registry_remains_paper_only (test_ds40180_t50c3_paper.Ds40180T50C3PaperTests.test_registry_remains_paper_only) ... ok
test_bullish_synthetic_market_opens_paper_positions (test_dyn_paper.DynPaperTests.test_bullish_synthetic_market_opens_paper_positions) ... ok
test_percentile_ranks_match_fin2_average_tie_ranking (test_dyn_paper.DynPaperTests.test_percentile_ranks_match_fin2_average_tie_ranking) ... ok
test_deadband_holds_small_changes_but_executes_exit_and_flip (test_dyn_profiles.DynProfileTests.test_deadband_holds_small_changes_but_executes_exit_and_flip) ... ok
test_profiles_are_distinct_and_baseline_is_unchanged (test_dyn_profiles.DynProfileTests.test_profiles_are_distinct_and_baseline_is_unchanged) ... ok
test_unknown_profile_is_rejected (test_dyn_profiles.DynProfileTests.test_unknown_profile_is_rejected) ... ok
test_bybit_uses_next_official_endpoint_after_403 (test_factor_backtest_resilience.FactorBacktestResilienceTests.test_bybit_uses_next_official_endpoint_after_403) ... ok
test_incomplete_coverage_is_rejected (test_factor_backtest_resilience.FactorBacktestResilienceTests.test_incomplete_coverage_is_rejected) ... ok
test_missing_archive_is_audited_when_fallback_is_allowed (test_factor_backtest_resilience.FactorBacktestResilienceTests.test_missing_archive_is_audited_when_fallback_is_allowed) ... ok
test_missing_funding_history_is_rejected (test_factor_backtest_resilience.FactorBacktestResilienceTests.test_missing_funding_history_is_rejected) ... ok
test_recent_months_use_daily_archives (test_factor_backtest_resilience.FactorBacktestResilienceTests.test_recent_months_use_daily_archives) ... ok
test_recent_open_interest_rest_geo_block_is_optional (test_factor_backtest_resilience.FactorBacktestResilienceTests.test_recent_open_interest_rest_geo_block_is_optional) ... ok
test_bybit_provenance_ignores_transport_server_time (test_factor_backtests.FactorBacktestTests.test_bybit_provenance_ignores_transport_server_time) ... ok
test_consensus_intrabar_collision_is_stop_first (test_factor_backtests.FactorBacktestTests.test_consensus_intrabar_collision_is_stop_first) ... ok
test_funding_candidate_uses_only_trailing_rates (test_factor_backtests.FactorBacktestTests.test_funding_candidate_uses_only_trailing_rates) ... ok
test_funding_exit_matches_live_spread_and_max_hold_contract (test_factor_backtests.FactorBacktestTests.test_funding_exit_matches_live_spread_and_max_hold_contract) ... ok
test_recent_open_interest_provenance_excludes_future_tail (test_factor_backtests.FactorBacktestTests.test_recent_open_interest_provenance_excludes_future_tail) ... ok
test_batch_append_is_atomic_and_idempotent (test_journal.JournalTests.test_batch_append_is_atomic_and_idempotent) ... ok
test_conflicting_singleton_event_is_rejected (test_journal.JournalTests.test_conflicting_singleton_event_is_rejected) ... ok
test_corruption_fails_closed (test_journal.JournalTests.test_corruption_fails_closed) ... ok
test_hash_chain_and_idempotent_append (test_journal.JournalTests.test_hash_chain_and_idempotent_append) ... ok
test_runtime_phase_requires_predecessors (test_journal.JournalTests.test_runtime_phase_requires_predecessors) ... ok
test_same_phase_fill_times_may_arrive_out_of_order (test_journal.JournalTests.test_same_phase_fill_times_may_arrive_out_of_order) ... ok
test_semantic_regressions_fail_before_append (test_journal.JournalTests.test_semantic_regressions_fail_before_append) ... ok
test_live_mode_fails_closed_without_external_evidence (test_live_preflight.LivePreflightTests.test_live_mode_fails_closed_without_external_evidence) ... ok
test_shadow_mode_is_ready_and_never_attempts_submission (test_live_preflight.LivePreflightTests.test_shadow_mode_is_ready_and_never_attempts_submission) ... ok
test_structurally_valid_but_unverified_evidence_still_fails (test_live_preflight.LivePreflightTests.test_structurally_valid_but_unverified_evidence_still_fails) ... ok
test_templates_are_rejected_as_evidence (test_live_preflight.LivePreflightTests.test_templates_are_rejected_as_evidence) ... ok
test_committed_cycle_restores_missing_state_and_telemetry (test_operations.OperationsTests.test_committed_cycle_restores_missing_state_and_telemetry) ... ok
test_concurrent_retry_commits_only_once (test_operations.OperationsTests.test_concurrent_retry_commits_only_once) ... ok
test_conflicting_telemetry_primary_key_fails (test_operations.OperationsTests.test_conflicting_telemetry_primary_key_fails) ... ok
test_cycle_identity_is_bound_to_starting_account (test_operations.OperationsTests.test_cycle_identity_is_bound_to_starting_account) ... ok
test_divergent_global_account_blocks_restore (test_operations.OperationsTests.test_divergent_global_account_blocks_restore) ... ok
test_end_to_end_cycle_materializes_state_journal_and_telemetry (test_operations.OperationsTests.test_end_to_end_cycle_materializes_state_journal_and_telemetry) ... ok
test_same_cycle_is_idempotent (test_operations.OperationsTests.test_same_cycle_is_idempotent) ... ok
test_stale_market_records_halt_without_risk_increase (test_operations.OperationsTests.test_stale_market_records_halt_without_risk_increase) ... ok
test_stale_quality_sets_telemetry_stale_without_caller_flag (test_operations.OperationsTests.test_stale_quality_sets_telemetry_stale_without_caller_flag) ... ok
test_status_reports_latest_runtime_state (test_operations.OperationsTests.test_status_reports_latest_runtime_state) ... ok
test_tampered_commit_marker_blocks_restore (test_operations.OperationsTests.test_tampered_commit_marker_blocks_restore) ... ok
test_tampered_cycle_artifact_blocks_restore (test_operations.OperationsTests.test_tampered_cycle_artifact_blocks_restore) ... ok
test_forward_telemetry_row_matches_v429_contract (test_paper_ledger.PaperLedgerTests.test_forward_telemetry_row_matches_v429_contract) ... ok
test_funding_long_pays_positive_rate_idempotently (test_paper_ledger.PaperLedgerTests.test_funding_long_pays_positive_rate_idempotently) ... ok
test_liquidity_cap_creates_partial_fill (test_paper_ledger.PaperLedgerTests.test_liquidity_cap_creates_partial_fill) ... ok
test_maximum_slippage_rejects_fill (test_paper_ledger.PaperLedgerTests.test_maximum_slippage_rejects_fill) ... ok
test_outage_rejects_without_changing_position (test_paper_ledger.PaperLedgerTests.test_outage_rejects_without_changing_position) ... ok
test_paper_account_rejects_reduce_only_cross_through_zero (test_paper_ledger.PaperLedgerTests.test_paper_account_rejects_reduce_only_cross_through_zero) ... ok
test_partial_fill_reconciliation_warns (test_paper_ledger.PaperLedgerTests.test_partial_fill_reconciliation_warns) ... ok
test_partial_sign_flip_close_blocks_child_open (test_paper_ledger.PaperLedgerTests.test_partial_sign_flip_close_blocks_child_open) ... ok
test_perpetual_reduction_realizes_pnl (test_paper_ledger.PaperLedgerTests.test_perpetual_reduction_realizes_pnl) ... ok
test_source_hash_mismatch_halts_reconciliation (test_paper_ledger.PaperLedgerTests.test_source_hash_mismatch_halts_reconciliation) ... ok
test_spot_buy_fill_updates_cash_position_and_equity (test_paper_ledger.PaperLedgerTests.test_spot_buy_fill_updates_cash_position_and_equity) ... ok
test_successive_plans_activate_new_context (test_paper_ledger.PaperLedgerTests.test_successive_plans_activate_new_context) ... ok
test_collateral_budget_scales_market_exposure (test_risk_planner.RiskPlannerTests.test_collateral_budget_scales_market_exposure) ... ok
test_declared_gross_mismatch_fails (test_risk_planner.RiskPlannerTests.test_declared_gross_mismatch_fails) ... ok
test_different_pending_plan_fails_closed (test_risk_planner.RiskPlannerTests.test_different_pending_plan_fails_closed) ... ok
test_gross_cap_scales_pro_rata (test_risk_planner.RiskPlannerTests.test_gross_cap_scales_pro_rata) ... ok
test_missing_reference_price_halts_planning (test_risk_planner.RiskPlannerTests.test_missing_reference_price_halts_planning) ... ok
test_perpetual_sign_flip_is_split_close_then_open (test_risk_planner.RiskPlannerTests.test_perpetual_sign_flip_is_split_close_then_open) ... ok
test_planner_is_deterministic_and_uses_base_quantity (test_risk_planner.RiskPlannerTests.test_planner_is_deterministic_and_uses_base_quantity) ... ok
test_risk_reductions_precede_increases (test_risk_planner.RiskPlannerTests.test_risk_reductions_precede_increases) ... ok
